timestamp,elapsed_s,cpu_pct,ram_pct,n_cameras_active
2026-08-03 19:43:12,3791,89.0,10.4,4
2026-08-03 19:43:17,3796,88.8,10.4,4
2026-08-03 19:43:22,3801,86.8,10.4,4
2026-08-03 19:43:27,3806,90.8,10.4,4
2026-08-03 19:43:32,3811,89.9,10.4,4
2026-08-03 19:43:37,3816,87.7,10.4,4
2026-08-03 19:43:42,3821,88.4,10.4,4
2026-08-03 19:43:47,3826,90.0,10.4,4
2026-08-03 19:43:52,3831,75.8,10.4,4
2026-08-03 19:43:57,3836,78.1,10.4,4
2026-08-03 19:44:02,3841,81.0,10.4,4
2026-08-03 19:44:07,3846,82.5,10.4,4
2026-08-03 19:44:12,3851,81.6,10.4,4
2026-08-03 19:44:17,3856,81.1,10.4,4
2026-08-03 19:44:22,3861,83.3,10.4,4
2026-08-03 19:44:27,3866,80.3,10.4,4
2026-08-03 19:44:32,3871,76.9,10.4,4
2026-08-03 19:44:37,3876,72.0,10.4,4
2026-08-03 19:44:42,3881,76.3,10.4,4
2026-08-03 19:44:47,3886,72.6,10.4,4
2026-08-03 19:44:52,3891,79.1,10.4,4
2026-08-03 19:44:57,3896,92.3,10.4,4
2026-08-03 19:45:02,3901,90.3,10.4,4
2026-08-03 19:45:07,3906,91.2,10.4,4
2026-08-03 19:45:12,3911,91.4,10.4,4
2026-08-03 19:45:17,3916,92.6,10.4,4
2026-08-03 19:45:22,3921,88.1,10.4,4
2026-08-03 19:45:27,3926,90.8,10.4,4
2026-08-03 19:45:32,3931,94.5,10.4,4
2026-08-03 19:45:37,3936,88.5,10.4,4
2026-08-03 19:45:42,3941,90.7,10.4,4
2026-08-03 19:45:47,3946,92.0,10.4,4
2026-08-03 19:45:52,3951,92.8,10.4,4
2026-08-03 19:45:57,3956,91.4,10.4,4
2026-08-03 19:46:02,3961,87.5,10.4,4
2026-08-03 19:46:07,3966,80.0,10.4,4
2026-08-03 19:46:12,3971,79.2,10.4,4
2026-08-03 19:46:17,3976,83.4,10.4,4
2026-08-03 19:46:22,3981,80.1,10.4,4
2026-08-03 19:46:27,3986,78.7,10.4,4
2026-08-03 19:46:32,3991,85.2,10.4,4
2026-08-03 19:46:37,3996,86.8,10.4,4
2026-08-03 19:46:42,4001,86.3,10.4,4
2026-08-03 19:46:47,4006,88.0,10.4,4
2026-08-03 19:46:52,4011,84.8,10.4,4
2026-08-03 19:46:57,4016,75.4,10.4,4
2026-08-03 19:47:02,4021,78.6,10.4,4
2026-08-03 19:47:07,4026,77.3,10.4,4
2026-08-03 19:47:12,4031,86.6,10.4,4
2026-08-03 19:47:17,4036,93.2,10.4,4
2026-08-03 19:47:22,4041,93.1,10.4,4
2026-08-03 19:47:27,4046,93.4,10.4,4
2026-08-03 19:47:32,4051,92.6,10.4,4
2026-08-03 19:47:37,4056,90.9,10.4,4
2026-08-03 19:47:42,4061,90.4,10.4,4
2026-08-03 19:47:47,4066,90.7,10.4,4
2026-08-03 19:47:52,4071,91.3,10.4,4
2026-08-03 19:47:58,4076,86.4,10.4,4
2026-08-03 19:48:03,4081,89.8,10.4,4
2026-08-03 19:48:08,4086,91.4,10.4,4
2026-08-03 19:48:13,4091,91.3,10.4,4
2026-08-03 19:48:18,4096,89.1,10.4,4
2026-08-03 19:48:23,4101,90.1,10.4,4
2026-08-03 19:48:28,4106,90.8,10.4,4
2026-08-03 19:48:33,4111,90.9,10.4,4
2026-08-03 19:48:38,4116,93.0,10.4,4
2026-08-03 19:48:43,4121,92.2,10.4,4
2026-08-03 19:48:48,4126,94.8,10.4,4
2026-08-03 19:48:53,4131,92.7,10.4,4
2026-08-03 19:48:58,4136,92.4,10.4,4
2026-08-03 19:49:03,4141,94.8,10.4,4
2026-08-03 19:49:08,4146,95.0,10.4,4
2026-08-03 19:49:13,4151,90.2,10.4,4
2026-08-03 19:49:18,4156,92.6,10.4,4
2026-08-03 19:49:23,4161,88.8,10.4,4
2026-08-03 19:49:28,4166,78.6,10.4,4
2026-08-03 19:49:33,4171,83.1,10.4,4
2026-08-03 19:49:38,4176,79.1,10.4,4
2026-08-03 19:49:43,4181,86.8,10.4,4
2026-08-03 19:49:48,4186,91.9,10.4,4
2026-08-03 19:49:53,4191,91.7,10.4,4
2026-08-03 19:49:58,4196,94.2,10.4,4
2026-08-03 19:50:03,4201,93.7,10.4,4
2026-08-03 19:50:08,4206,91.3,10.4,4
2026-08-03 19:50:13,4211,91.1,10.4,4
2026-08-03 19:50:18,4216,89.7,10.4,4
2026-08-03 19:50:23,4221,91.9,10.4,4
2026-08-03 19:50:28,4226,90.9,10.4,4
2026-08-03 19:50:33,4231,90.1,10.4,4
2026-08-03 19:50:38,4236,91.6,10.4,4
2026-08-03 19:50:43,4241,91.6,10.4,4
2026-08-03 19:50:48,4246,89.5,10.4,4
2026-08-03 19:50:53,4251,83.9,10.4,4
2026-08-03 19:50:58,4256,87.5,10.4,4
2026-08-03 19:51:03,4261,88.8,10.4,4
2026-08-03 19:51:08,4266,83.4,10.4,4
2026-08-03 19:51:13,4271,85.7,10.4,4
2026-08-03 19:51:18,4276,90.7,10.4,4
2026-08-03 19:51:23,4281,90.1,10.4,4
2026-08-03 19:51:28,4286,80.0,10.4,4
2026-08-03 19:51:33,4291,85.2,10.4,4
2026-08-03 19:51:38,4296,80.8,10.4,4
2026-08-03 19:51:43,4301,82.8,10.4,4
2026-08-03 19:51:48,4306,82.9,10.4,4
2026-08-03 19:51:53,4311,84.7,10.4,4
2026-08-03 19:51:58,4316,84.1,10.4,4
2026-08-03 19:52:03,4321,77.6,10.4,4
2026-08-03 19:52:08,4326,78.2,10.4,4
2026-08-03 19:52:13,4331,85.3,10.4,4
2026-08-03 19:52:18,4336,86.6,10.4,4
2026-08-03 19:52:23,4341,85.3,10.4,4
2026-08-03 19:52:28,4346,81.2,10.4,4
2026-08-03 19:52:33,4351,80.8,10.4,4
2026-08-03 19:52:38,4356,77.1,10.4,4
2026-08-03 19:52:43,4361,77.6,10.4,4
2026-08-03 19:52:48,4366,83.5,10.4,4
2026-08-03 19:52:53,4371,85.7,10.4,4
2026-08-03 19:52:58,4376,87.2,10.4,4
2026-08-03 19:53:03,4381,93.8,10.3,4
2026-08-03 19:53:08,4386,92.9,10.4,4
2026-08-03 19:53:13,4391,93.4,10.3,4
2026-08-03 19:53:18,4396,96.4,10.3,4
2026-08-03 19:53:23,4401,96.6,10.3,4
2026-08-03 19:53:28,4406,96.7,10.3,4
2026-08-03 19:53:33,4411,95.4,10.3,4
2026-08-03 19:53:38,4416,92.7,10.3,4
2026-08-03 19:53:43,4421,86.4,10.4,4
2026-08-03 19:53:48,4426,77.8,10.4,4
2026-08-03 19:53:53,4431,83.0,10.3,4
2026-08-03 19:53:58,4436,86.1,10.4,4
2026-08-03 19:54:03,4441,89.6,10.3,4
2026-08-03 19:54:08,4446,94.3,10.3,4
2026-08-03 19:54:13,4451,90.1,10.3,4
2026-08-03 19:54:18,4456,93.9,10.3,4
2026-08-03 19:54:23,4461,94.1,10.3,4
2026-08-03 19:54:28,4466,92.0,10.4,4
2026-08-03 19:54:33,4471,92.2,10.4,4
2026-08-03 19:54:38,4476,92.5,10.3,4
2026-08-03 19:54:43,4481,93.5,10.3,4
2026-08-03 19:54:48,4486,86.0,10.3,4
2026-08-03 19:54:53,4491,88.3,10.4,4
2026-08-03 19:54:58,4496,92.1,10.4,4
2026-08-03 19:55:03,4501,92.3,10.3,4
2026-08-03 19:55:08,4506,88.7,10.4,4
2026-08-03 19:55:13,4511,88.1,10.4,4
2026-08-03 19:55:18,4516,86.0,10.4,4
2026-08-03 19:55:23,4521,87.8,10.4,4
2026-08-03 19:55:28,4526,89.5,10.4,4
2026-08-03 19:55:33,4531,91.5,10.4,4
2026-08-03 19:55:38,4536,92.4,10.4,4
2026-08-03 19:55:43,4541,90.3,10.4,4
2026-08-03 19:55:48,4546,87.7,10.4,4
2026-08-03 19:55:53,4551,91.1,10.4,4
2026-08-03 19:55:58,4556,91.1,10.4,4
2026-08-03 19:56:03,4561,90.3,10.4,4
2026-08-03 19:56:08,4566,92.0,10.4,4
2026-08-03 19:56:13,4571,90.3,10.4,4
2026-08-03 19:56:18,4576,87.0,10.4,4
2026-08-03 19:56:23,4581,85.7,10.3,4
2026-08-03 19:56:28,4586,84.2,10.4,4
2026-08-03 19:56:33,4591,83.9,10.4,4
2026-08-03 19:56:38,4596,88.1,10.3,4
2026-08-03 19:56:43,4601,88.4,10.4,4
2026-08-03 19:56:48,4606,84.9,10.4,4
2026-08-03 19:56:53,4611,83.1,10.4,4
2026-08-03 19:56:58,4616,83.6,10.4,4
2026-08-03 19:57:03,4621,81.3,10.4,4
2026-08-03 19:57:08,4626,82.7,10.4,4
2026-08-03 19:57:13,4631,85.6,10.4,4
2026-08-03 19:57:18,4636,83.7,10.4,4
2026-08-03 19:57:23,4641,91.7,10.3,4
2026-08-03 19:57:28,4646,86.0,10.3,4
2026-08-03 19:57:33,4651,92.4,10.4,4
2026-08-03 19:57:38,4656,91.0,10.4,4
2026-08-03 19:57:43,4661,90.5,10.4,4
2026-08-03 19:57:48,4666,88.2,10.4,4
2026-08-03 19:57:53,4671,91.2,10.4,4
2026-08-03 19:57:58,4676,89.9,10.4,4
2026-08-03 19:58:03,4682,91.0,10.4,4
2026-08-03 19:58:08,4687,92.2,10.4,4
2026-08-03 19:58:13,4692,94.5,10.3,4
2026-08-03 19:58:18,4697,90.4,10.4,4
2026-08-03 19:58:23,4702,88.0,10.4,4
2026-08-03 19:58:28,4707,85.6,10.4,4
2026-08-03 19:58:33,4712,88.8,10.4,4
2026-08-03 19:58:38,4717,92.5,10.4,4
2026-08-03 19:58:43,4722,85.7,10.3,4
2026-08-03 19:58:48,4727,79.6,10.4,4
2026-08-03 19:58:53,4732,81.5,10.4,4
2026-08-03 19:58:58,4737,74.6,10.4,4
2026-08-03 19:59:03,4742,81.9,10.4,4
2026-08-03 19:59:08,4747,84.4,10.4,4
2026-08-03 19:59:13,4752,84.9,10.4,4
2026-08-03 19:59:18,4757,84.6,10.4,4
2026-08-03 19:59:23,4762,87.9,10.3,4
2026-08-03 19:59:28,4767,87.3,10.4,4
2026-08-03 19:59:33,4772,86.6,10.4,4
2026-08-03 19:59:38,4777,87.5,10.4,4
2026-08-03 19:59:43,4782,87.3,10.4,4
2026-08-03 19:59:48,4787,85.4,10.4,4
2026-08-03 19:59:53,4792,91.4,10.4,4
2026-08-03 19:59:58,4797,89.9,10.4,4
2026-08-03 20:00:03,4802,83.3,10.4,4
2026-08-03 20:00:08,4807,85.2,10.4,4
2026-08-03 20:00:13,4812,86.7,10.4,4
2026-08-03 20:00:18,4817,89.1,10.4,4
2026-08-03 20:00:23,4822,81.9,10.4,4
2026-08-03 20:00:28,4827,76.9,10.4,4
2026-08-03 20:00:33,4832,76.3,10.4,4
2026-08-03 20:00:38,4837,73.7,10.4,4
2026-08-03 20:00:43,4842,69.8,10.4,4
2026-08-03 20:00:48,4847,88.5,10.4,4
2026-08-03 20:00:53,4852,87.7,10.4,4
2026-08-03 20:00:58,4857,93.6,10.4,4
2026-08-03 20:01:03,4862,91.8,10.4,4
2026-08-03 20:01:08,4867,94.5,10.4,4
2026-08-03 20:01:13,4872,95.7,10.4,4
2026-08-03 20:01:18,4877,95.5,10.4,4
2026-08-03 20:01:23,4882,96.7,10.4,4
2026-08-03 20:01:28,4887,95.5,10.4,4
2026-08-03 20:01:33,4892,94.6,10.4,4
2026-08-03 20:01:38,4897,93.2,10.4,4
2026-08-03 20:01:43,4902,94.4,10.4,4
2026-08-03 20:01:48,4907,95.2,10.4,4
2026-08-03 20:01:53,4912,95.8,10.4,4
2026-08-03 20:01:58,4917,94.2,10.4,4
2026-08-03 20:02:03,4922,94.4,10.4,4
2026-08-03 20:02:08,4927,95.5,10.4,4
2026-08-03 20:02:13,4932,94.2,10.4,4
2026-08-03 20:02:18,4937,93.3,10.4,4
2026-08-03 20:02:23,4942,89.7,10.4,4
2026-08-03 20:02:28,4947,88.2,10.4,4
2026-08-03 20:02:33,4952,88.3,10.3,4
2026-08-03 20:02:38,4957,92.5,10.4,4
2026-08-03 20:02:43,4962,92.6,10.4,4
2026-08-03 20:02:48,4967,91.1,10.4,4
2026-08-03 20:02:53,4972,90.7,10.4,4
2026-08-03 20:02:58,4977,90.1,10.4,4
2026-08-03 20:03:03,4982,88.0,10.4,4
2026-08-03 20:03:08,4987,89.0,10.4,4
2026-08-03 20:03:13,4992,85.7,10.4,4
2026-08-03 20:03:18,4997,85.4,10.4,4
2026-08-03 20:03:23,5002,88.5,10.4,4
2026-08-03 20:03:28,5007,87.4,10.4,4
2026-08-03 20:03:34,5012,87.4,10.4,4
2026-08-03 20:03:39,5017,83.5,10.3,4
2026-08-03 20:03:44,5022,86.4,10.4,4
2026-08-03 20:03:49,5027,91.9,10.3,4
2026-08-03 20:03:54,5032,91.0,10.3,4
2026-08-03 20:03:59,5037,91.9,10.4,4
2026-08-03 20:04:04,5042,90.2,10.4,4
2026-08-03 20:04:09,5047,87.0,10.4,4
2026-08-03 20:04:14,5052,81.3,10.4,4
2026-08-03 20:04:19,5057,81.6,10.4,4
2026-08-03 20:04:24,5062,80.6,10.4,4
2026-08-03 20:04:29,5067,81.2,10.4,4
2026-08-03 20:04:34,5072,78.6,10.3,4
2026-08-03 20:04:39,5077,75.2,10.4,4
2026-08-03 20:04:44,5082,81.4,10.3,4
2026-08-03 20:04:49,5087,85.9,10.4,4
2026-08-03 20:04:54,5092,88.6,10.4,4
2026-08-03 20:04:59,5097,92.6,10.3,4
2026-08-03 20:05:04,5102,89.6,10.4,4
2026-08-03 20:05:09,5107,95.0,10.4,4
2026-08-03 20:05:14,5112,95.3,10.4,4
2026-08-03 20:05:19,5117,95.4,10.3,4
2026-08-03 20:05:24,5122,93.2,10.4,4
2026-08-03 20:05:29,5127,93.6,10.4,4
2026-08-03 20:05:34,5132,92.7,10.4,4
2026-08-03 20:05:39,5137,86.2,10.3,4
2026-08-03 20:05:44,5142,84.5,10.4,4
2026-08-03 20:05:49,5147,84.7,10.4,4
2026-08-03 20:05:54,5152,89.9,10.4,4
2026-08-03 20:05:59,5157,92.7,10.4,4
2026-08-03 20:06:04,5162,91.4,10.3,4
2026-08-03 20:06:09,5167,87.3,10.4,4
2026-08-03 20:06:14,5172,90.9,10.4,4
2026-08-03 20:06:19,5177,89.6,10.4,4
2026-08-03 20:06:24,5182,83.8,10.3,4
2026-08-03 20:06:29,5187,83.6,10.4,4
2026-08-03 20:06:34,5192,82.3,10.3,4
2026-08-03 20:06:39,5197,83.9,10.4,4
2026-08-03 20:06:44,5202,88.2,10.4,4
2026-08-03 20:06:49,5207,88.9,10.4,4
2026-08-03 20:06:54,5212,80.8,10.4,4
2026-08-03 20:06:59,5217,85.4,10.4,4
2026-08-03 20:07:04,5222,86.6,10.4,4
2026-08-03 20:07:09,5227,83.6,10.4,4
2026-08-03 20:07:14,5232,86.0,10.4,4
2026-08-03 20:07:19,5237,81.1,10.4,4
2026-08-03 20:07:24,5242,77.7,10.4,4
2026-08-03 20:07:29,5247,81.9,10.4,4
2026-08-03 20:07:34,5252,80.3,10.4,4
2026-08-03 20:07:39,5257,83.8,10.4,4
2026-08-03 20:07:44,5262,92.5,10.4,4
2026-08-03 20:07:49,5267,90.4,10.4,4
2026-08-03 20:07:54,5272,94.4,10.3,4
2026-08-03 20:07:59,5277,95.0,10.4,4
2026-08-03 20:08:04,5282,95.2,10.3,4
2026-08-03 20:08:09,5287,93.5,10.4,4
2026-08-03 20:08:14,5292,91.5,10.4,4
2026-08-03 20:08:19,5297,93.0,10.4,4
2026-08-03 20:08:24,5302,87.4,10.4,4
2026-08-03 20:08:29,5307,88.4,10.4,4
2026-08-03 20:08:34,5312,92.6,10.4,4
2026-08-03 20:08:39,5317,92.7,10.4,4
2026-08-03 20:08:44,5322,91.7,10.4,4
2026-08-03 20:08:49,5327,85.1,10.4,4
2026-08-03 20:08:54,5332,80.8,10.4,4
2026-08-03 20:08:59,5337,80.5,10.4,4
2026-08-03 20:09:04,5342,83.5,10.4,4
2026-08-03 20:09:09,5347,84.1,10.4,4
2026-08-03 20:09:14,5352,90.2,10.4,4
2026-08-03 20:09:19,5357,94.9,10.4,4
2026-08-03 20:09:24,5362,93.7,10.4,4
2026-08-03 20:09:29,5367,95.6,10.4,4
2026-08-03 20:09:34,5372,95.7,10.4,4
2026-08-03 20:09:39,5377,96.5,10.4,4
2026-08-03 20:09:44,5382,96.4,10.4,4
2026-08-03 20:09:49,5387,96.3,10.4,4
2026-08-03 20:09:54,5392,94.6,10.4,4
2026-08-03 20:09:59,5397,94.2,10.4,4
2026-08-03 20:10:04,5402,87.3,10.4,4
2026-08-03 20:10:09,5407,88.1,10.4,4
2026-08-03 20:10:14,5412,90.7,10.4,4
2026-08-03 20:10:19,5417,93.7,10.4,4
2026-08-03 20:10:24,5422,90.4,10.4,4
2026-08-03 20:10:29,5427,83.3,10.3,4
2026-08-03 20:10:34,5432,80.2,10.4,4
2026-08-03 20:10:39,5437,81.8,10.4,4
2026-08-03 20:10:44,5442,86.6,10.4,4
2026-08-03 20:10:49,5447,87.1,10.4,4
2026-08-03 20:10:54,5452,84.8,10.3,4
2026-08-03 20:10:59,5457,84.2,10.3,4
2026-08-03 20:11:04,5462,80.9,10.4,4
2026-08-03 20:11:09,5467,79.1,10.3,4
2026-08-03 20:11:14,5472,78.3,10.3,4
2026-08-03 20:11:19,5477,82.4,10.4,4
2026-08-03 20:11:24,5482,83.2,10.3,4
2026-08-03 20:11:29,5487,83.9,10.3,4
2026-08-03 20:11:34,5492,84.9,10.3,4
2026-08-03 20:11:39,5497,84.9,10.3,4
2026-08-03 20:11:44,5502,90.9,10.3,4
2026-08-03 20:11:49,5507,92.7,10.3,4
2026-08-03 20:11:54,5512,88.6,10.4,4
2026-08-03 20:11:59,5517,85.7,10.3,4
2026-08-03 20:12:04,5522,82.8,10.3,4
2026-08-03 20:12:09,5527,78.1,10.4,4
2026-08-03 20:12:14,5532,82.2,10.3,4
2026-08-03 20:12:19,5537,76.9,10.3,4
2026-08-03 20:12:24,5542,81.7,10.4,4
2026-08-03 20:12:29,5547,90.5,10.3,4
2026-08-03 20:12:34,5552,91.5,10.3,4
2026-08-03 20:12:39,5557,90.1,10.4,4
2026-08-03 20:12:44,5562,95.1,10.4,4
2026-08-03 20:12:49,5567,93.3,10.3,4
2026-08-03 20:12:54,5572,91.6,10.4,4
2026-08-03 20:12:59,5577,90.6,10.4,4
2026-08-03 20:13:04,5582,92.9,10.3,4
2026-08-03 20:13:09,5587,93.7,10.4,4
2026-08-03 20:13:14,5592,91.9,10.4,4
2026-08-03 20:13:19,5597,93.5,10.4,4
2026-08-03 20:13:24,5602,94.5,10.3,4
2026-08-03 20:13:29,5607,94.3,10.3,4
2026-08-03 20:13:34,5612,92.0,10.3,4
2026-08-03 20:13:39,5617,90.8,10.3,4
2026-08-03 20:13:44,5622,90.5,10.3,4
2026-08-03 20:13:49,5627,90.7,10.3,4
2026-08-03 20:13:54,5632,90.2,10.3,4
2026-08-03 20:13:59,5638,88.4,10.3,4
2026-08-03 20:14:04,5643,90.3,10.3,4
2026-08-03 20:14:09,5648,86.0,10.3,4
2026-08-03 20:14:14,5653,80.4,10.3,4
2026-08-03 20:14:19,5658,83.3,10.3,4
2026-08-03 20:14:24,5663,86.9,10.3,4
2026-08-03 20:14:29,5668,82.7,10.3,4
2026-08-03 20:14:34,5673,88.6,10.3,4
2026-08-03 20:14:39,5678,93.7,10.3,4
2026-08-03 20:14:44,5683,91.8,10.4,4
2026-08-03 20:14:49,5688,94.3,10.4,4
2026-08-03 20:14:54,5693,91.6,10.4,4
2026-08-03 20:14:59,5698,89.6,10.3,4
2026-08-03 20:15:04,5703,89.2,10.3,4
2026-08-03 20:15:09,5708,90.3,10.3,4
2026-08-03 20:15:14,5713,83.0,10.3,4
2026-08-03 20:15:19,5718,88.6,10.3,4
2026-08-03 20:15:24,5723,90.8,10.3,4
2026-08-03 20:15:29,5728,93.3,10.3,4
2026-08-03 20:15:34,5733,90.2,10.4,4
2026-08-03 20:15:39,5738,89.4,10.4,4
2026-08-03 20:15:44,5743,92.9,10.3,4
2026-08-03 20:15:49,5748,94.1,10.3,4
2026-08-03 20:15:54,5753,91.4,10.3,4
2026-08-03 20:15:59,5758,93.2,10.3,4
2026-08-03 20:16:04,5763,93.8,10.3,4
2026-08-03 20:16:09,5768,92.0,10.3,4
2026-08-03 20:16:14,5773,92.7,10.3,4
2026-08-03 20:16:19,5778,92.6,10.4,4
2026-08-03 20:16:24,5783,92.5,10.3,4
2026-08-03 20:16:29,5788,93.4,10.4,4
2026-08-03 20:16:34,5793,94.9,10.3,4
2026-08-03 20:16:39,5798,92.8,10.3,4
2026-08-03 20:16:44,5803,89.8,10.4,4
2026-08-03 20:16:49,5808,85.3,10.4,4
2026-08-03 20:16:54,5813,74.6,10.4,4
2026-08-03 20:16:59,5818,68.0,10.4,4
2026-08-03 20:17:04,5823,75.1,10.4,4
2026-08-03 20:17:09,5828,75.7,10.4,4
2026-08-03 20:17:14,5833,78.7,10.4,4
2026-08-03 20:17:19,5838,84.7,10.4,4
2026-08-03 20:17:24,5843,94.2,10.4,4
2026-08-03 20:17:29,5848,90.7,10.4,4
2026-08-03 20:17:34,5853,93.7,10.3,4
2026-08-03 20:17:39,5858,94.2,10.4,4
2026-08-03 20:17:44,5863,92.2,10.4,4
2026-08-03 20:17:49,5868,90.2,10.4,4
2026-08-03 20:17:54,5873,90.6,10.4,4
2026-08-03 20:17:59,5878,89.7,10.4,4
2026-08-03 20:18:04,5883,84.5,10.4,4
2026-08-03 20:18:09,5888,83.9,10.4,4
2026-08-03 20:18:14,5893,87.1,10.4,4
2026-08-03 20:18:19,5898,88.3,10.4,4
2026-08-03 20:18:24,5903,90.2,10.4,4
2026-08-03 20:18:29,5908,81.0,10.4,4
2026-08-03 20:18:34,5913,86.5,10.4,4
2026-08-03 20:18:39,5918,86.2,10.4,4
2026-08-03 20:18:44,5923,81.3,10.4,4
2026-08-03 20:18:49,5928,81.9,10.4,4
2026-08-03 20:18:54,5933,81.3,10.4,4
2026-08-03 20:18:59,5938,82.6,10.4,4
2026-08-03 20:19:04,5943,89.4,10.3,4
2026-08-03 20:19:09,5948,86.8,10.3,4
2026-08-03 20:19:14,5953,83.9,10.4,4
2026-08-03 20:19:19,5958,83.3,10.4,4
2026-08-03 20:19:25,5963,85.2,10.3,4
2026-08-03 20:19:30,5968,84.8,10.3,4
2026-08-03 20:19:35,5973,86.6,10.4,4
2026-08-03 20:19:40,5978,86.8,10.4,4
2026-08-03 20:19:45,5983,83.5,10.4,4
2026-08-03 20:19:50,5988,80.9,10.4,4
2026-08-03 20:19:55,5993,79.9,10.3,4
2026-08-03 20:20:00,5998,80.9,10.3,4
2026-08-03 20:20:05,6003,85.7,10.4,4
2026-08-03 20:20:10,6008,93.2,10.3,4
2026-08-03 20:20:15,6013,90.9,10.4,4
2026-08-03 20:20:20,6018,94.7,10.4,4
2026-08-03 20:20:25,6023,94.8,10.4,4
2026-08-03 20:20:30,6028,93.7,10.3,4
2026-08-03 20:20:35,6033,92.9,10.4,4
2026-08-03 20:20:40,6038,92.8,10.3,4
2026-08-03 20:20:45,6043,95.3,10.3,4
2026-08-03 20:20:50,6048,91.5,10.4,4
2026-08-03 20:20:55,6053,90.2,10.4,4
2026-08-03 20:21:00,6058,90.1,10.4,4
2026-08-03 20:21:05,6063,89.1,10.4,4
2026-08-03 20:21:10,6068,89.5,10.4,4
2026-08-03 20:21:15,6073,92.0,10.4,4
2026-08-03 20:21:20,6078,89.1,10.4,4
2026-08-03 20:21:25,6083,94.3,10.4,4
2026-08-03 20:21:30,6088,95.0,10.3,4
2026-08-03 20:21:35,6093,87.5,10.4,4
2026-08-03 20:21:40,6098,92.8,10.4,4
2026-08-03 20:21:45,6103,91.5,10.4,4
2026-08-03 20:21:50,6108,87.6,10.4,4
2026-08-03 20:21:55,6113,87.1,10.3,4
2026-08-03 20:22:00,6118,91.2,10.3,4
2026-08-03 20:22:05,6123,87.8,10.4,4
2026-08-03 20:22:10,6128,86.8,10.4,4
2026-08-03 20:22:15,6133,85.3,10.4,4
2026-08-03 20:22:20,6138,94.3,10.3,4
2026-08-03 20:22:25,6143,94.6,10.3,4
2026-08-03 20:22:30,6148,93.4,10.3,4
2026-08-03 20:22:35,6153,85.0,10.4,4
2026-08-03 20:22:40,6158,88.4,10.3,4
2026-08-03 20:22:45,6163,85.7,10.3,4
2026-08-03 20:22:50,6168,89.4,10.4,4
2026-08-03 20:22:55,6173,93.3,10.3,4
2026-08-03 20:23:00,6178,92.9,10.4,4
2026-08-03 20:23:05,6183,90.0,10.3,4
2026-08-03 20:23:10,6188,87.9,10.4,4
2026-08-03 20:23:15,6193,89.3,10.4,4
2026-08-03 20:23:20,6198,87.3,10.4,4
2026-08-03 20:23:25,6203,92.1,10.4,4
2026-08-03 20:23:30,6208,91.6,10.4,4
2026-08-03 20:23:35,6213,89.5,10.4,4
2026-08-03 20:23:40,6218,86.9,10.4,4
2026-08-03 20:23:45,6223,86.2,10.3,4
2026-08-03 20:23:50,6228,86.0,10.3,4
2026-08-03 20:23:55,6233,89.1,10.4,4
2026-08-03 20:24:00,6238,89.2,10.4,4
2026-08-03 20:24:05,6243,89.8,10.4,4
2026-08-03 20:24:10,6248,88.3,10.4,4
2026-08-03 20:24:15,6253,79.0,10.4,4
2026-08-03 20:24:20,6258,86.3,10.4,4
2026-08-03 20:24:25,6263,79.9,10.4,4
2026-08-03 20:24:30,6268,84.0,10.4,4
2026-08-03 20:24:35,6273,86.8,10.4,4
2026-08-03 20:24:40,6278,85.1,10.4,4
2026-08-03 20:24:45,6283,82.0,10.4,4
2026-08-03 20:24:50,6288,80.0,10.4,4
2026-08-03 20:24:55,6293,84.2,10.4,4
2026-08-03 20:25:00,6298,83.8,10.4,4
2026-08-03 20:25:05,6303,75.6,10.4,4
2026-08-03 20:25:10,6308,78.0,10.4,4
2026-08-03 20:25:15,6313,76.8,10.4,4
2026-08-03 20:25:20,6318,81.2,10.4,4
2026-08-03 20:25:25,6323,85.7,10.4,4
2026-08-03 20:25:30,6328,89.7,10.4,4
2026-08-03 20:25:35,6333,88.8,10.4,4
2026-08-03 20:25:40,6338,93.3,10.3,4
2026-08-03 20:25:45,6343,91.7,10.4,4
2026-08-03 20:25:50,6348,91.2,10.4,4
2026-08-03 20:25:55,6353,93.0,10.4,4
2026-08-03 20:26:00,6358,93.3,10.4,4
2026-08-03 20:26:05,6363,93.3,10.4,4
2026-08-03 20:26:10,6368,86.9,10.4,4
2026-08-03 20:26:15,6373,89.9,10.4,4
2026-08-03 20:26:20,6378,93.2,10.3,4
2026-08-03 20:26:25,6383,94.2,10.4,4
2026-08-03 20:26:30,6388,94.0,10.4,4
2026-08-03 20:26:35,6393,87.3,10.4,4
2026-08-03 20:26:40,6398,87.5,10.3,4
2026-08-03 20:26:45,6403,86.8,10.4,4
2026-08-03 20:26:50,6408,85.2,10.4,4
2026-08-03 20:26:55,6413,82.5,10.4,4
2026-08-03 20:27:00,6418,86.9,10.3,4
2026-08-03 20:27:05,6423,89.1,10.4,4
2026-08-03 20:27:10,6428,91.5,10.4,4
2026-08-03 20:27:15,6433,90.6,10.3,4
2026-08-03 20:27:20,6438,83.1,10.3,4
2026-08-03 20:27:25,6443,79.4,10.3,4
2026-08-03 20:27:30,6448,82.5,10.3,4
2026-08-03 20:27:35,6453,81.9,10.3,4
2026-08-03 20:27:40,6458,82.6,10.4,4
2026-08-03 20:27:45,6463,90.2,10.3,4
2026-08-03 20:27:50,6468,88.6,10.4,4
2026-08-03 20:27:55,6473,90.4,10.4,4
